cCompileC build/gmailbattlefield.build/Debug-iphoneos/gmailbattlefield.build/Objects-normal/armv6/CDAudioManager.o /Users/simon/Documents/projects/gmailbattlefield/gmailbattlefield/libs/CocosDenshion/CDAudioManager.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/gmailbattlefield.build/Debug-iphoneos/gmailbattlefield.build/Objects-normal/armv6/CDOpenALSupport.o /Users/simon/Documents/projects/gmailbattlefield/gmailbattlefield/libs/CocosDenshion/CDOpenALSupport.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/gmailbattlefield.build/Debug-iphoneos/gmailbattlefield.build/Objects-normal/armv6/CocosDenshion.o /Users/simon/Documents/projects/gmailbattlefield/gmailbattlefield/libs/CocosDenshion/CocosDenshion.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/gmailbattlefield.build/Debug-iphoneos/gmailbattlefield.build/Objects-normal/armv6/SimpleAudioEngine.o /Users/simon/Documents/projects/gmailbattlefield/gmailbattlefield/libs/CocosDenshion/SimpleAudioEngine.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/gmailbattlefield.build/Debug-iphoneos/gmailbattlefield.build/Objects-normal/armv6/CLScoreServerPost.o /Users/simon/Documents/projects/gmailbattlefield/gmailbattlefield/libs/cocoslive/CLScoreServerPost.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/gmailbattlefield.build/Debug-iphoneos/gmailbattlefield.build/Objects-normal/armv6/CLScoreServerRequest.o /Users/simon/Documents/projects/gmailbattlefield/gmailbattlefield/libs/cocoslive/CLScoreServerRequest.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/gmailbattlefield.build/Debug-iphoneos/gmailbattlefield.build/Objects-normal/armv6/cocoslive.o /Users/simon/Documents/projects/gmailbattlefield/gmailbattlefield/libs/cocoslive/cocoslive.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/gmailbattlefield.build/Debug-iphoneos/gmailbattlefield.build/Objects-normal/armv6/CDataScanner.o /Users/simon/Documents/projects/gmailbattlefield/gmailbattlefield/libs/TouchJSON/CDataScanner.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/gmailbattlefield.build/Debug-iphoneos/gmailbattlefield.build/Objects-normal/armv6/CDataScanner_Extensions.o /Users/simon/Documents/projects/gmailbattlefield/gmailbattlefield/libs/TouchJSON/Extensions/CDataScanner_Extensions.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/gmailbattlefield.build/Debug-iphoneos/gmailbattlefield.build/Objects-normal/armv6/NSDictionary_JSONExtensions.o /Users/simon/Documents/projects/gmailbattlefield/gmailbattlefield/libs/TouchJSON/Extensions/NSDictionary_JSONExtensions.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/gmailbattlefield.build/Debug-iphoneos/gmailbattlefield.build/Objects-normal/armv6/CJSONDeserializer.o /Users/simon/Documents/projects/gmailbattlefield/gmailbattlefield/libs/TouchJSON/JSON/CJSONDeserializer.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/gmailbattlefield.build/Debug-iphoneos/gmailbattlefield.build/Objects-normal/armv6/CJSONScanner.o /Users/simon/Documents/projects/gmailbattlefield/gmailbattlefield/libs/TouchJSON/JSON/CJSONScanner.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/gmailbattlefield.build/Debug-iphoneos/gmailbattlefield.build/Objects-normal/armv6/FontLabel.o /Users/simon/Documents/projects/gmailbattlefield/gmailbattlefield/libs/FontLabel/FontLabel.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/gmailbattlefield.build/Debug-iphoneos/gmailbattlefield.build/Objects-normal/armv6/CJSONSerializer.o /Users/simon/Documents/projects/gmailbattlefield/gmailbattlefield/libs/TouchJSON/JSON/CJSONSerializer.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/gmailbattlefield.build/Debug-iphoneos/gmailbattlefield.build/Objects-normal/armv6/FontLabelStringDrawing.o /Users/simon/Documents/projects/gmailbattlefield/gmailbattlefield/libs/FontLabel/FontLabelStringDrawing.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/gmailbattlefield.build/Debug-iphoneos/gmailbattlefield.build/Objects-normal/armv6/ZAttributedString.o /Users/simon/Documents/projects/gmailbattlefield/gmailbattlefield/libs/FontLabel/ZAttributedString.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/gmailbattlefield.build/Debug-iphoneos/gmailbattlefield.build/Objects-normal/armv6/FontManager.o /Users/simon/Documents/projects/gmailbattlefield/gmailbattlefield/libs/FontLabel/FontManager.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/gmailbattlefield.build/Debug-iphoneos/gmailbattlefield.build/Objects-normal/armv6/ZFont.o /Users/simon/Documents/projects/gmailbattlefield/gmailbattlefield/libs/FontLabel/ZFont.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/gmailbattlefield.build/Debug-iphoneos/gmailbattlefield.build/Objects-normal/armv6/b2StackAllocator.o /Users/simon/Documents/projects/gmailbattlefield/gmailbattlefield/libs/Box2D/Common/b2StackAllocator.cpp normal armv6 c++ com.apple.compilers.llvmgcc42
cCompileC build/gmailbattlefield.build/Debug-iphoneos/gmailbattlefield.build/Objects-normal/armv6/b2Body.o /Users/simon/Documents/projects/gmailbattlefield/gmailbattlefield/libs/Box2D/Dynamics/b2Body.cpp normal armv6 c++ com.apple.compilers.llvmgcc42
cCompileC build/gmailbattlefield.build/Debug-iphoneos/gmailbattlefield.build/Objects-normal/armv6/b2ContactManager.o /Users/simon/Documents/projects/gmailbattlefield/gmailbattlefield/libs/Box2D/Dynamics/b2ContactManager.cpp normal armv6 c++ com.apple.compilers.llvmgcc42
cCompileC build/gmailbattlefield.build/Debug-iphoneos/gmailbattlefield.build/Objects-normal/armv6/b2Fixture.o /Users/simon/Documents/projects/gmailbattlefield/gmailbattlefield/libs/Box2D/Dynamics/b2Fixture.cpp normal armv6 c++ com.apple.compilers.llvmgcc42
cCompileC build/gmailbattlefield.build/Debug-iphoneos/gmailbattlefield.build/Objects-normal/armv6/b2Island.o /Users/simon/Documents/projects/gmailbattlefield/gmailbattlefield/libs/Box2D/Dynamics/b2Island.cpp normal armv6 c++ com.apple.compilers.llvmgcc42
cCompileC build/gmailbattlefield.build/Debug-iphoneos/gmailbattlefield.build/Objects-normal/armv6/b2World.o /Users/simon/Documents/projects/gmailbattlefield/gmailbattlefield/libs/Box2D/Dynamics/b2World.cpp normal armv6 c++ com.apple.compilers.llvmgcc42
cCompileC build/gmailbattlefield.build/Debug-iphoneos/gmailbattlefield.build/Objects-normal/armv6/b2WorldCallbacks.o /Users/simon/Documents/projects/gmailbattlefield/gmailbattlefield/libs/Box2D/Dynamics/b2WorldCallbacks.cpp normal armv6 c++ com.apple.compilers.llvmgcc42
cCompileC build/gmailbattlefield.build/Debug-iphoneos/gmailbattlefield.build/Objects-normal/armv6/b2CircleContact.o /Users/simon/Documents/projects/gmailbattlefield/gmailbattlefield/libs/Box2D/Dynamics/Contacts/b2CircleContact.cpp normal armv6 c++ com.apple.compilers.llvmgcc42
cCompileC build/gmailbattlefield.build/Debug-iphoneos/gmailbattlefield.build/Objects-normal/armv6/b2Contact.o /Users/simon/Documents/projects/gmailbattlefield/gmailbattlefield/libs/Box2D/Dynamics/Contacts/b2Contact.cpp normal armv6 c++ com.apple.compilers.llvmgcc42
cCompileC build/gmailbattlefield.build/Debug-iphoneos/gmailbattlefield.build/Objects-normal/armv6/b2ContactSolver.o /Users/simon/Documents/projects/gmailbattlefield/gmailbattlefield/libs/Box2D/Dynamics/Contacts/b2ContactSolver.cpp normal armv6 c++ com.apple.compilers.llvmgcc42
cCompileC build/gmailbattlefield.build/Debug-iphoneos/gmailbattlefield.build/Objects-normal/armv6/b2PolygonAndCircleContact.o /Users/simon/Documents/projects/gmailbattlefield/gmailbattlefield/libs/Box2D/Dynamics/Contacts/b2PolygonAndCircleContact.cpp normal armv6 c++ com.apple.compilers.llvmgcc42
cCompileC build/gmailbattlefield.build/Debug-iphoneos/gmailbattlefield.build/Objects-normal/armv6/b2PolygonContact.o /Users/simon/Documents/projects/gmailbattlefield/gmailbattlefield/libs/Box2D/Dynamics/Contacts/b2PolygonContact.cpp normal armv6 c++ com.apple.compilers.llvmgcc42
cCompileC build/gmailbattlefield.build/Debug-iphoneos/gmailbattlefield.build/Objects-normal/armv6/b2TOISolver.o /Users/simon/Documents/projects/gmailbattlefield/gmailbattlefield/libs/Box2D/Dynamics/Contacts/b2TOISolver.cpp normal armv6 c++ com.apple.compilers.llvmgcc42
cCompileC build/gmailbattlefield.build/Debug-iphoneos/gmailbattlefield.build/Objects-normal/armv6/b2DistanceJoint.o /Users/simon/Documents/projects/gmailbattlefield/gmailbattlefield/libs/Box2D/Dynamics/Joints/b2DistanceJoint.cpp normal armv6 c++ com.apple.compilers.llvmgcc42
cCompileC build/gmailbattlefield.build/Debug-iphoneos/gmailbattlefield.build/Objects-normal/armv6/b2FrictionJoint.o /Users/simon/Documents/projects/gmailbattlefield/gmailbattlefield/libs/Box2D/Dynamics/Joints/b2FrictionJoint.cpp normal armv6 c++ com.apple.compilers.llvmgcc42
cCompileC build/gmailbattlefield.build/Debug-iphoneos/gmailbattlefield.build/Objects-normal/armv6/b2GearJoint.o /Users/simon/Documents/projects/gmailbattlefield/gmailbattlefield/libs/Box2D/Dynamics/Joints/b2GearJoint.cpp normal armv6 c++ com.apple.compilers.llvmgcc42
cCompileC build/gmailbattlefield.build/Debug-iphoneos/gmailbattlefield.build/Objects-normal/armv6/b2Joint.o /Users/simon/Documents/projects/gmailbattlefield/gmailbattlefield/libs/Box2D/Dynamics/Joints/b2Joint.cpp normal armv6 c++ com.apple.compilers.llvmgcc42
cCompileC build/gmailbattlefield.build/Debug-iphoneos/gmailbattlefield.build/Objects-normal/armv6/b2LineJoint.o /Users/simon/Documents/projects/gmailbattlefield/gmailbattlefield/libs/Box2D/Dynamics/Joints/b2LineJoint.cpp normal armv6 c++ com.apple.compilers.llvmgcc42
cCompileC build/gmailbattlefield.build/Debug-iphoneos/gmailbattlefield.build/Objects-normal/armv6/b2MouseJoint.o /Users/simon/Documents/projects/gmailbattlefield/gmailbattlefield/libs/Box2D/Dynamics/Joints/b2MouseJoint.cpp normal armv6 c++ com.apple.compilers.llvmgcc42
cCompileC build/gmailbattlefield.build/Debug-iphoneos/gmailbattlefield.build/Objects-normal/armv6/b2PrismaticJoint.o /Users/simon/Documents/projects/gmailbattlefield/gmailbattlefield/libs/Box2D/Dynamics/Joints/b2PrismaticJoint.cpp normal armv6 c++ com.apple.compilers.llvmgcc42
cCompileC build/gmailbattlefield.build/Debug-iphoneos/gmailbattlefield.build/Objects-normal/armv6/b2PulleyJoint.o /Users/simon/Documents/projects/gmailbattlefield/gmailbattlefield/libs/Box2D/Dynamics/Joints/b2PulleyJoint.cpp normal armv6 c++ com.apple.compilers.llvmgcc42
cCompileC build/gmailbattlefield.build/Debug-iphoneos/gmailbattlefield.build/Objects-normal/armv6/b2RevoluteJoint.o /Users/simon/Documents/projects/gmailbattlefield/gmailbattlefield/libs/Box2D/Dynamics/Joints/b2RevoluteJoint.cpp normal armv6 c++ com.apple.compilers.llvmgcc42
cCompileC build/gmailbattlefield.build/Debug-iphoneos/gmailbattlefield.build/Objects-normal/armv6/b2WeldJoint.o /Users/simon/Documents/projects/gmailbattlefield/gmailbattlefield/libs/Box2D/Dynamics/Joints/b2WeldJoint.cpp normal armv6 c++ com.apple.compilers.llvmgcc42
cCompileC build/gmailbattlefield.build/Debug-iphoneos/gmailbattlefield.build/Objects-normal/armv6/main.o /Users/simon/Documents/projects/gmailbattlefield/gmailbattlefield/main.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/gmailbattlefield.build/Debug-iphoneos/gmailbattlefield.build/Objects-normal/armv6/AppDelegate.o /Users/simon/Documents/projects/gmailbattlefield/gmailbattlefield/AppDelegate.mm normal armv6 objective-c++ com.apple.compilers.llvmgcc42
cCompileC build/gmailbattlefield.build/Debug-iphoneos/gmailbattlefield.build/Objects-normal/armv6/RootViewController.o /Users/simon/Documents/projects/gmailbattlefield/gmailbattlefield/RootViewController.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/gmailbattlefield.build/Debug-iphoneos/gmailbattlefield.build/Objects-normal/armv6/HelloWorldLayer.o /Users/simon/Documents/projects/gmailbattlefield/gmailbattlefield/HelloWorldLayer.mm normal armv6 objective-c++ com.apple.compilers.llvmgcc42
cCompileC build/gmailbattlefield.build/Debug-iphoneos/gmailbattlefield.build/Objects-normal/armv6/GLES-Render.o /Users/simon/Documents/projects/gmailbattlefield/gmailbattlefield/GLES-Render.mm normal armv6 objective-c++ com.apple.compilers.llvmgcc42
cCompileC build/gmailbattlefield.build/Debug-iphoneos/gmailbattlefield.build/Objects-normal/armv6/BattlefieldLayer.o /Users/simon/Documents/projects/gmailbattlefield/gmailbattlefield/BattlefieldLayer.mm normal armv6 objective-c++ com.apple.compilers.llvmgcc42
cCompileC build/gmailbattlefield.build/Debug-iphoneos/gmailbattlefield.build/Objects-normal/armv6/GPLoadingBar.o /Users/simon/Documents/projects/gmailbattlefield/gmailbattlefield/GPLoadingBar.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/gmailbattlefield.build/Debug-iphoneos/gmailbattlefield.build/Objects-normal/armv6/Plop.o /Users/simon/Documents/projects/gmailbattlefield/gmailbattlefield/Plop.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/gmailbattlefield.build/Debug-iphoneos/gmailbattlefield.build/Objects-normal/armv6/BattlefieldModel.o /Users/simon/Documents/projects/gmailbattlefield/gmailbattlefield/BattlefieldModel.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/gmailbattlefield.build/Debug-iphoneos/gmailbattlefield.build/Objects-normal/armv6/CTBareAttachment.o /Users/simon/Documents/projects/gmailbattlefield/gmailbattlefield/Source/CTBareAttachment.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/gmailbattlefield.build/Debug-iphoneos/gmailbattlefield.build/Objects-normal/armv6/CTBareMessage.o /Users/simon/Documents/projects/gmailbattlefield/gmailbattlefield/Source/CTBareMessage.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/gmailbattlefield.build/Debug-iphoneos/gmailbattlefield.build/Objects-normal/armv6/CTCoreAccount.o /Users/simon/Documents/projects/gmailbattlefield/gmailbattlefield/Source/CTCoreAccount.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/gmailbattlefield.build/Debug-iphoneos/gmailbattlefield.build/Objects-normal/armv6/CTCoreAddress.o /Users/simon/Documents/projects/gmailbattlefield/gmailbattlefield/Source/CTCoreAddress.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/gmailbattlefield.build/Debug-iphoneos/gmailbattlefield.build/Objects-normal/armv6/CTCoreAttachment.o /Users/simon/Documents/projects/gmailbattlefield/gmailbattlefield/Source/CTCoreAttachment.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/gmailbattlefield.build/Debug-iphoneos/gmailbattlefield.build/Objects-normal/armv6/CTCoreFolder.o /Users/simon/Documents/projects/gmailbattlefield/gmailbattlefield/Source/CTCoreFolder.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/gmailbattlefield.build/Debug-iphoneos/gmailbattlefield.build/Objects-normal/armv6/CTCoreMessage.o /Users/simon/Documents/projects/gmailbattlefield/gmailbattlefield/Source/CTCoreMessage.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/gmailbattlefield.build/Debug-iphoneos/gmailbattlefield.build/Objects-normal/armv6/CTESMTP.o /Users/simon/Documents/projects/gmailbattlefield/gmailbattlefield/Source/CTESMTP.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/gmailbattlefield.build/Debug-iphoneos/gmailbattlefield.build/Objects-normal/armv6/CTMIME.o /Users/simon/Documents/projects/gmailbattlefield/gmailbattlefield/Source/CTMIME.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/gmailbattlefield.build/Debug-iphoneos/gmailbattlefield.build/Objects-normal/armv6/CTMIME_Enumerator.o /Users/simon/Documents/projects/gmailbattlefield/gmailbattlefield/Source/CTMIME_Enumerator.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/gmailbattlefield.build/Debug-iphoneos/gmailbattlefield.build/Objects-normal/armv6/CTMIME_MessagePart.o /Users/simon/Documents/projects/gmailbattlefield/gmailbattlefield/Source/CTMIME_MessagePart.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/gmailbattlefield.build/Debug-iphoneos/gmailbattlefield.build/Objects-normal/armv6/CTMIME_MultiPart.o /Users/simon/Documents/projects/gmailbattlefield/gmailbattlefield/Source/CTMIME_MultiPart.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/gmailbattlefield.build/Debug-iphoneos/gmailbattlefield.build/Objects-normal/armv6/CTMIME_SinglePart.o /Users/simon/Documents/projects/gmailbattlefield/gmailbattlefield/Source/CTMIME_SinglePart.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/gmailbattlefield.build/Debug-iphoneos/gmailbattlefield.build/Objects-normal/armv6/CTMIME_TextPart.o /Users/simon/Documents/projects/gmailbattlefield/gmailbattlefield/Source/CTMIME_TextPart.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/gmailbattlefield.build/Debug-iphoneos/gmailbattlefield.build/Objects-normal/armv6/CTMIMEFactory.o /Users/simon/Documents/projects/gmailbattlefield/gmailbattlefield/Source/CTMIMEFactory.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/gmailbattlefield.build/Debug-iphoneos/gmailbattlefield.build/Objects-normal/armv6/CTSMTP.o /Users/simon/Documents/projects/gmailbattlefield/gmailbattlefield/Source/CTSMTP.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/gmailbattlefield.build/Debug-iphoneos/gmailbattlefield.build/Objects-normal/armv6/CTSMTPAsyncConnection.o /Users/simon/Documents/projects/gmailbattlefield/gmailbattlefield/Source/CTSMTPAsyncConnection.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/gmailbattlefield.build/Debug-iphoneos/gmailbattlefield.build/Objects-normal/armv6/CTSMTPConnection.o /Users/simon/Documents/projects/gmailbattlefield/gmailbattlefield/Source/CTSMTPConnection.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/gmailbattlefield.build/Debug-iphoneos/gmailbattlefield.build/Objects-normal/armv6/JRLog.o /Users/simon/Documents/projects/gmailbattlefield/gmailbattlefield/Source/JRLog.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/gmailbattlefield.build/Debug-iphoneos/gmailbattlefield.build/Objects-normal/armv6/MailCoreUtilities.o /Users/simon/Documents/projects/gmailbattlefield/gmailbattlefield/Source/MailCoreUtilities.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/gmailbattlefield.build/Debug-iphoneos/gmailbattlefield.build/Objects-normal/armv7/CCAction.o /Users/simon/Documents/projects/gmailbattlefield/gmailbattlefield/libs/cocos2d/CCAction.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC build/gmailbattlefield.build/Debug-iphoneos/gmailbattlefield.build/Objects-normal/armv7/CCActionCamera.o /Users/simon/Documents/projects/gmailbattlefield/gmailbattlefield/libs/cocos2d/CCActionCamera.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC build/gmailbattlefield.build/Debug-iphoneos/gmailbattlefield.build/Objects-normal/armv7/CCActionEase.o /Users/simon/Documents/projects/gmailbattlefield/gmailbattlefield/libs/cocos2d/CCActionEase.m normal armv7 objective-c com.apple.compilers.llvmgcc42
