cCompileC build/gmailbattlefield.build/Debug-iphonesimulator/gmailbattlefield.build/Objects-normal/i386/CCTransitionRadial.o /Users/simon/Documents/projects/gmailbattlefield/gmailbattlefield/libs/cocos2d/CCTransitionRadial.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/gmailbattlefield.build/Debug-iphonesimulator/gmailbattlefield.build/Objects-normal/i386/cocos2d.o /Users/simon/Documents/projects/gmailbattlefield/gmailbattlefield/libs/cocos2d/cocos2d.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/gmailbattlefield.build/Debug-iphonesimulator/gmailbattlefield.build/Objects-normal/i386/CCTouchDispatcher.o /Users/simon/Documents/projects/gmailbattlefield/gmailbattlefield/libs/cocos2d/Platforms/iOS/CCTouchDispatcher.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/gmailbattlefield.build/Debug-iphonesimulator/gmailbattlefield.build/Objects-normal/i386/CCDirectorIOS.o /Users/simon/Documents/projects/gmailbattlefield/gmailbattlefield/libs/cocos2d/Platforms/iOS/CCDirectorIOS.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/gmailbattlefield.build/Debug-iphonesimulator/gmailbattlefield.build/Objects-normal/i386/CCTouchHandler.o /Users/simon/Documents/projects/gmailbattlefield/gmailbattlefield/libs/cocos2d/Platforms/iOS/CCTouchHandler.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/gmailbattlefield.build/Debug-iphonesimulator/gmailbattlefield.build/Objects-normal/i386/EAGLView.o /Users/simon/Documents/projects/gmailbattlefield/gmailbattlefield/libs/cocos2d/Platforms/iOS/EAGLView.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/gmailbattlefield.build/Debug-iphonesimulator/gmailbattlefield.build/Objects-normal/i386/ES1Renderer.o /Users/simon/Documents/projects/gmailbattlefield/gmailbattlefield/libs/cocos2d/Platforms/iOS/ES1Renderer.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/gmailbattlefield.build/Debug-iphonesimulator/gmailbattlefield.build/Objects-normal/i386/CCDirectorMac.o /Users/simon/Documents/projects/gmailbattlefield/gmailbattlefield/libs/cocos2d/Platforms/Mac/CCDirectorMac.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/gmailbattlefield.build/Debug-iphonesimulator/gmailbattlefield.build/Objects-normal/i386/CCEventDispatcher.o /Users/simon/Documents/projects/gmailbattlefield/gmailbattlefield/libs/cocos2d/Platforms/Mac/CCEventDispatcher.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/gmailbattlefield.build/Debug-iphonesimulator/gmailbattlefield.build/Objects-normal/i386/MacGLView.o /Users/simon/Documents/projects/gmailbattlefield/gmailbattlefield/libs/cocos2d/Platforms/Mac/MacGLView.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/gmailbattlefield.build/Debug-iphonesimulator/gmailbattlefield.build/Objects-normal/i386/MacWindow.o /Users/simon/Documents/projects/gmailbattlefield/gmailbattlefield/libs/cocos2d/Platforms/Mac/MacWindow.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/gmailbattlefield.build/Debug-iphonesimulator/gmailbattlefield.build/Objects-normal/i386/CCArray.o /Users/simon/Documents/projects/gmailbattlefield/gmailbattlefield/libs/cocos2d/Support/CCArray.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/gmailbattlefield.build/Debug-iphonesimulator/gmailbattlefield.build/Objects-normal/i386/CCFileUtils.o /Users/simon/Documents/projects/gmailbattlefield/gmailbattlefield/libs/cocos2d/Support/CCFileUtils.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/gmailbattlefield.build/Debug-iphonesimulator/gmailbattlefield.build/Objects-normal/i386/CCProfiling.o /Users/simon/Documents/projects/gmailbattlefield/gmailbattlefield/libs/cocos2d/Support/CCProfiling.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/gmailbattlefield.build/Debug-iphonesimulator/gmailbattlefield.build/Objects-normal/i386/CGPointExtension.o /Users/simon/Documents/projects/gmailbattlefield/gmailbattlefield/libs/cocos2d/Support/CGPointExtension.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/gmailbattlefield.build/Debug-iphonesimulator/gmailbattlefield.build/Objects-normal/i386/TGAlib.o /Users/simon/Documents/projects/gmailbattlefield/gmailbattlefield/libs/cocos2d/Support/TGAlib.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/gmailbattlefield.build/Debug-iphonesimulator/gmailbattlefield.build/Objects-normal/i386/TransformUtils.o /Users/simon/Documents/projects/gmailbattlefield/gmailbattlefield/libs/cocos2d/Support/TransformUtils.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/gmailbattlefield.build/Debug-iphonesimulator/gmailbattlefield.build/Objects-normal/i386/ZipUtils.o /Users/simon/Documents/projects/gmailbattlefield/gmailbattlefield/libs/cocos2d/Support/ZipUtils.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/gmailbattlefield.build/Debug-iphonesimulator/gmailbattlefield.build/Objects-normal/i386/CDAudioManager.o /Users/simon/Documents/projects/gmailbattlefield/gmailbattlefield/libs/CocosDenshion/CDAudioManager.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/gmailbattlefield.build/Debug-iphonesimulator/gmailbattlefield.build/Objects-normal/i386/CDOpenALSupport.o /Users/simon/Documents/projects/gmailbattlefield/gmailbattlefield/libs/CocosDenshion/CDOpenALSupport.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/gmailbattlefield.build/Debug-iphonesimulator/gmailbattlefield.build/Objects-normal/i386/CocosDenshion.o /Users/simon/Documents/projects/gmailbattlefield/gmailbattlefield/libs/CocosDenshion/CocosDenshion.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/gmailbattlefield.build/Debug-iphonesimulator/gmailbattlefield.build/Objects-normal/i386/SimpleAudioEngine.o /Users/simon/Documents/projects/gmailbattlefield/gmailbattlefield/libs/CocosDenshion/SimpleAudioEngine.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/gmailbattlefield.build/Debug-iphonesimulator/gmailbattlefield.build/Objects-normal/i386/CLScoreServerPost.o /Users/simon/Documents/projects/gmailbattlefield/gmailbattlefield/libs/cocoslive/CLScoreServerPost.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/gmailbattlefield.build/Debug-iphonesimulator/gmailbattlefield.build/Objects-normal/i386/CLScoreServerRequest.o /Users/simon/Documents/projects/gmailbattlefield/gmailbattlefield/libs/cocoslive/CLScoreServerRequest.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/gmailbattlefield.build/Debug-iphonesimulator/gmailbattlefield.build/Objects-normal/i386/cocoslive.o /Users/simon/Documents/projects/gmailbattlefield/gmailbattlefield/libs/cocoslive/cocoslive.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/gmailbattlefield.build/Debug-iphonesimulator/gmailbattlefield.build/Objects-normal/i386/CDataScanner.o /Users/simon/Documents/projects/gmailbattlefield/gmailbattlefield/libs/TouchJSON/CDataScanner.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/gmailbattlefield.build/Debug-iphonesimulator/gmailbattlefield.build/Objects-normal/i386/NSDictionary_JSONExtensions.o /Users/simon/Documents/projects/gmailbattlefield/gmailbattlefield/libs/TouchJSON/Extensions/NSDictionary_JSONExtensions.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/gmailbattlefield.build/Debug-iphonesimulator/gmailbattlefield.build/Objects-normal/i386/CJSONScanner.o /Users/simon/Documents/projects/gmailbattlefield/gmailbattlefield/libs/TouchJSON/JSON/CJSONScanner.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/gmailbattlefield.build/Debug-iphonesimulator/gmailbattlefield.build/Objects-normal/i386/CJSONDeserializer.o /Users/simon/Documents/projects/gmailbattlefield/gmailbattlefield/libs/TouchJSON/JSON/CJSONDeserializer.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/gmailbattlefield.build/Debug-iphonesimulator/gmailbattlefield.build/Objects-normal/i386/CJSONSerializer.o /Users/simon/Documents/projects/gmailbattlefield/gmailbattlefield/libs/TouchJSON/JSON/CJSONSerializer.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/gmailbattlefield.build/Debug-iphonesimulator/gmailbattlefield.build/Objects-normal/i386/FontLabel.o /Users/simon/Documents/projects/gmailbattlefield/gmailbattlefield/libs/FontLabel/FontLabel.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/gmailbattlefield.build/Debug-iphonesimulator/gmailbattlefield.build/Objects-normal/i386/FontLabelStringDrawing.o /Users/simon/Documents/projects/gmailbattlefield/gmailbattlefield/libs/FontLabel/FontLabelStringDrawing.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/gmailbattlefield.build/Debug-iphonesimulator/gmailbattlefield.build/Objects-normal/i386/FontManager.o /Users/simon/Documents/projects/gmailbattlefield/gmailbattlefield/libs/FontLabel/FontManager.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/gmailbattlefield.build/Debug-iphonesimulator/gmailbattlefield.build/Objects-normal/i386/ZAttributedString.o /Users/simon/Documents/projects/gmailbattlefield/gmailbattlefield/libs/FontLabel/ZAttributedString.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/gmailbattlefield.build/Debug-iphonesimulator/gmailbattlefield.build/Objects-normal/i386/ZFont.o /Users/simon/Documents/projects/gmailbattlefield/gmailbattlefield/libs/FontLabel/ZFont.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/gmailbattlefield.build/Debug-iphonesimulator/gmailbattlefield.build/Objects-normal/i386/main.o /Users/simon/Documents/projects/gmailbattlefield/gmailbattlefield/main.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/gmailbattlefield.build/Debug-iphonesimulator/gmailbattlefield.build/Objects-normal/i386/AppDelegate.o /Users/simon/Documents/projects/gmailbattlefield/gmailbattlefield/AppDelegate.mm normal i386 objective-c++ com.apple.compilers.llvmgcc42
cCompileC build/gmailbattlefield.build/Debug-iphonesimulator/gmailbattlefield.build/Objects-normal/i386/RootViewController.o /Users/simon/Documents/projects/gmailbattlefield/gmailbattlefield/RootViewController.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/gmailbattlefield.build/Debug-iphonesimulator/gmailbattlefield.build/Objects-normal/i386/HelloWorldLayer.o /Users/simon/Documents/projects/gmailbattlefield/gmailbattlefield/HelloWorldLayer.mm normal i386 objective-c++ com.apple.compilers.llvmgcc42
cCompileC build/gmailbattlefield.build/Debug-iphonesimulator/gmailbattlefield.build/Objects-normal/i386/GLES-Render.o /Users/simon/Documents/projects/gmailbattlefield/gmailbattlefield/GLES-Render.mm normal i386 objective-c++ com.apple.compilers.llvmgcc42
cCompileC build/gmailbattlefield.build/Debug-iphonesimulator/gmailbattlefield.build/Objects-normal/i386/BattlefieldLayer.o /Users/simon/Documents/projects/gmailbattlefield/gmailbattlefield/BattlefieldLayer.mm normal i386 objective-c++ com.apple.compilers.llvmgcc42
cCompileC build/gmailbattlefield.build/Debug-iphonesimulator/gmailbattlefield.build/Objects-normal/i386/GPLoadingBar.o /Users/simon/Documents/projects/gmailbattlefield/gmailbattlefield/GPLoadingBar.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/gmailbattlefield.build/Debug-iphonesimulator/gmailbattlefield.build/Objects-normal/i386/Plop.o /Users/simon/Documents/projects/gmailbattlefield/gmailbattlefield/Plop.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/gmailbattlefield.build/Debug-iphonesimulator/gmailbattlefield.build/Objects-normal/i386/BattlefieldModel.o /Users/simon/Documents/projects/gmailbattlefield/gmailbattlefield/BattlefieldModel.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/gmailbattlefield.build/Debug-iphonesimulator/gmailbattlefield.build/Objects-normal/i386/CTBareAttachment.o /Users/simon/Documents/projects/gmailbattlefield/gmailbattlefield/Source/CTBareAttachment.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/gmailbattlefield.build/Debug-iphonesimulator/gmailbattlefield.build/Objects-normal/i386/CTBareMessage.o /Users/simon/Documents/projects/gmailbattlefield/gmailbattlefield/Source/CTBareMessage.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/gmailbattlefield.build/Debug-iphonesimulator/gmailbattlefield.build/Objects-normal/i386/CTCoreAccount.o /Users/simon/Documents/projects/gmailbattlefield/gmailbattlefield/Source/CTCoreAccount.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/gmailbattlefield.build/Debug-iphonesimulator/gmailbattlefield.build/Objects-normal/i386/CTCoreAddress.o /Users/simon/Documents/projects/gmailbattlefield/gmailbattlefield/Source/CTCoreAddress.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/gmailbattlefield.build/Debug-iphonesimulator/gmailbattlefield.build/Objects-normal/i386/CTCoreAttachment.o /Users/simon/Documents/projects/gmailbattlefield/gmailbattlefield/Source/CTCoreAttachment.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/gmailbattlefield.build/Debug-iphonesimulator/gmailbattlefield.build/Objects-normal/i386/CTCoreFolder.o /Users/simon/Documents/projects/gmailbattlefield/gmailbattlefield/Source/CTCoreFolder.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/gmailbattlefield.build/Debug-iphonesimulator/gmailbattlefield.build/Objects-normal/i386/CTCoreMessage.o /Users/simon/Documents/projects/gmailbattlefield/gmailbattlefield/Source/CTCoreMessage.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/gmailbattlefield.build/Debug-iphonesimulator/gmailbattlefield.build/Objects-normal/i386/CTESMTP.o /Users/simon/Documents/projects/gmailbattlefield/gmailbattlefield/Source/CTESMTP.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/gmailbattlefield.build/Debug-iphonesimulator/gmailbattlefield.build/Objects-normal/i386/CTMIME.o /Users/simon/Documents/projects/gmailbattlefield/gmailbattlefield/Source/CTMIME.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/gmailbattlefield.build/Debug-iphonesimulator/gmailbattlefield.build/Objects-normal/i386/CTMIME_Enumerator.o /Users/simon/Documents/projects/gmailbattlefield/gmailbattlefield/Source/CTMIME_Enumerator.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/gmailbattlefield.build/Debug-iphonesimulator/gmailbattlefield.build/Objects-normal/i386/CTMIME_MessagePart.o /Users/simon/Documents/projects/gmailbattlefield/gmailbattlefield/Source/CTMIME_MessagePart.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/gmailbattlefield.build/Debug-iphonesimulator/gmailbattlefield.build/Objects-normal/i386/CTMIME_MultiPart.o /Users/simon/Documents/projects/gmailbattlefield/gmailbattlefield/Source/CTMIME_MultiPart.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/gmailbattlefield.build/Debug-iphonesimulator/gmailbattlefield.build/Objects-normal/i386/CTMIME_SinglePart.o /Users/simon/Documents/projects/gmailbattlefield/gmailbattlefield/Source/CTMIME_SinglePart.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/gmailbattlefield.build/Debug-iphonesimulator/gmailbattlefield.build/Objects-normal/i386/CTMIME_TextPart.o /Users/simon/Documents/projects/gmailbattlefield/gmailbattlefield/Source/CTMIME_TextPart.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/gmailbattlefield.build/Debug-iphonesimulator/gmailbattlefield.build/Objects-normal/i386/CTMIMEFactory.o /Users/simon/Documents/projects/gmailbattlefield/gmailbattlefield/Source/CTMIMEFactory.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/gmailbattlefield.build/Debug-iphonesimulator/gmailbattlefield.build/Objects-normal/i386/CTSMTP.o /Users/simon/Documents/projects/gmailbattlefield/gmailbattlefield/Source/CTSMTP.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/gmailbattlefield.build/Debug-iphonesimulator/gmailbattlefield.build/Objects-normal/i386/CTSMTPAsyncConnection.o /Users/simon/Documents/projects/gmailbattlefield/gmailbattlefield/Source/CTSMTPAsyncConnection.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/gmailbattlefield.build/Debug-iphonesimulator/gmailbattlefield.build/Objects-normal/i386/JRLog.o /Users/simon/Documents/projects/gmailbattlefield/gmailbattlefield/Source/JRLog.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/gmailbattlefield.build/Debug-iphonesimulator/gmailbattlefield.build/Objects-normal/i386/CTSMTPConnection.o /Users/simon/Documents/projects/gmailbattlefield/gmailbattlefield/Source/CTSMTPConnection.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/gmailbattlefield.build/Debug-iphonesimulator/gmailbattlefield.build/Objects-normal/i386/MailCoreUtilities.o /Users/simon/Documents/projects/gmailbattlefield/gmailbattlefield/Source/MailCoreUtilities.m normal i386 objective-c com.apple.compilers.llvmgcc42
cLd /Users/simon/Documents/projects/gmailbattlefield/build/Debug-iphonesimulator/gmailbattlefield.app/gmailbattlefield normal i386

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk
c000000004EBF9D900000000000000154
t1321180560
s340

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/System/Library/Frameworks/AVFoundation.framework/AVFoundation
c000000004D93ED2500000000001340C0
t1301540133
s1261760

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/System/Library/Frameworks/AVFoundation.framework/Headers/AVFoundation.h
c000000004D93ED1E00000000000007D0
t1301540126
s2000

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/System/Library/Frameworks/AudioToolbox.framework/AudioToolbox
c000000004D93DF4C0000000000205F50
t1301536588
s2121552

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/System/Library/Frameworks/AudioToolbox.framework/Headers/AudioToolbox.h
c000000004D93DF360000000000000A23
t1301536566
s2595

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/System/Library/Frameworks/AudioToolbox.framework/Headers/ExtendedAudioFile.h
c000000004D93DF370000000000005E3B
t1301536567
s24123

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/System/Library/Frameworks/CoreFoundation.framework/Headers/CFURL.h
